case_id,ids_in_mask,ids_in_text,ids_in_csv,missing_in_mask,missing_in_text,extra_in_text_not_in_mask,status
s0000,"[1, 2]","[1, 2]",[2],[],[],[],ok
s0001,"[2, 3]","[1, 2, 3]","[1, 2, 3]",[1],[],[1],ok
s0002,"[1, 2]","[1, 2]",[1],[],[],[],ok
s0003,"[1, 2]","[1, 2]",[2],[],[],[],ok
s0004,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]",[],[],[],ok
s0006,[],[1],[1],[1],[],[1],ok
s0009,[1],[1],[1],[],[],[],ok
s0010,"[1, 2]","[1, 2]",[2],[],[],[],ok
s0012,"[1, 2, 3]","[1, 2, 3]","[1, 3]",[],[],[],ok
s0021,"[2, 3, 4]","[1, 2, 3, 4]","[1, 2, 4]",[1],[],[1],ok
s0024,"[1, 2, 3]","[1, 2, 3, 4]","[1, 2, 3]",[],[],[4],ok
s0028,"[1, 2]","[1, 2]",[1],[],[],[],ok
s0029,"[1, 2, 4, 5]","[1, 2, 3, 4, 5]","[3, 4, 5]",[3],[],[3],ok
s0037,[1],[1],[1],[],[],[],ok
s0038,[3],"[1, 2, 3]","[1, 3]",[1],[],"[1, 2]",ok
s0040,[1],[1],[1],[],[],[],ok
s0043,[1],[1],[1],[],[],[],ok
s0044,"[1, 2]","[1, 2]","[1, 2]",[],[],[],ok
s0046,"[1, 2, 3, 4, 5, 6, 7, 8]","[1, 2, 3, 4, 5, 6, 7, 8]","[2, 3, 5, 6, 8]",[],[],[],ok
s0056,[1],[1],[1],[],[],[],ok
s0057,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]",[4],[],[],[],ok
s0058,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]","[2, 3]",[],[],[],ok
s0059,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]","[3, 4, 5]",[],[],[],ok
s0061,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]","[1, 2, 3, 5]",[],[],[],ok
s0063,"[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",[],[],[],ok
s0067,"[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]","[1, 2, 3, 5]",[],[],[],ok
s0070,"[1, 2, 3]","[1, 2, 3]","[1, 3]",[],[],[],ok
s0071,"[2, 3, 4, 5]","[1, 2, 3, 4, 5]","[1, 2, 3, 4, 5]",[1],[],[1],ok
s0079,[1],[1],[1],[],[],[],ok
s0080,"[1, 2, 3]","[1, 2, 3]","[1, 2]",[],[],[],ok
s0086,"[1, 2]","[1, 2]",[1],[],[],[],ok
s0089,[],"[1, 2]",[1],[1],[],"[1, 2]",ok
s0102,"[1, 2]","[1, 2]","[1, 2]",[],[],[],ok
s0103,[1],[1],[1],[],[],[],ok
s0108,[],[1],[1],[1],[],[1],ok
s0110,[1],[1],[1],[],[],[],ok
s0117,"[2, 3]","[1, 2, 3]","[1, 2, 3]",[1],[],[1],ok
s0119,[1],"[1, 2]","[1, 2]",[2],[],[2],ok
s0123,"[1, 2]","[1, 2]","[1, 2]",[],[],[],ok
s0124,"[1, 2, 3, 4]","[1, 2, 3, 4]",[2],[],[],[],ok
