case_id,Mask_ID,region_id,qa_rows,question_type_mode,anatomy_group,laterality,tsne_x,tsne_y
s0000,2,s0000__2,5,0,other,right,-23.103046,-19.239866
s0001,1,s0001__1,5,0,hepato_biliary,none,11.226094,8.779856
s0001,2,s0001__2,5,0,renal_urinary,right,16.835585,20.5295
s0001,3,s0001__3,5,0,renal_urinary,right,0.7992929,-0.8877817
s0002,1,s0002__1,5,0,musculoskeletal,left,-19.080658,-1.2828337
s0003,2,s0003__2,5,0,other,left,-1.3040586,6.5020595
s0004,1,s0004__1,5,0,other,none,-3.3864493,0.016544469
s0004,2,s0004__2,5,0,hepato_biliary,none,-5.8220744,5.606751
s0004,3,s0004__3,5,0,cardio_vascular,none,-1.8416965,0.8882993
s0004,4,s0004__4,5,0,renal_urinary,bilateral,-6.8876324,19.776033
s0004,5,s0004__5,5,0,other,none,-3.1400352,0.8698152
s0006,1,s0006__1,5,0,renal_urinary,right,1.1361194,-1.0497787
s0009,1,s0009__1,5,0,other,none,5.807134,0.64343846
s0010,2,s0010__2,5,0,renal_urinary,right,5.1905866,20.654558
s0012,1,s0012__1,5,0,other,none,-4.684514,-6.242471
s0012,3,s0012__3,5,0,hepato_biliary,none,-31.87963,27.715965
s0021,1,s0021__1,5,0,musculoskeletal,none,-19.10399,-2.5184515
s0021,2,s0021__2,5,0,musculoskeletal,none,-20.426287,-2.8948534
s0021,4,s0021__4,5,0,musculoskeletal,none,-19.049932,-2.4750137
s0024,1,s0024__1,5,0,other,none,2.6992178,-8.916406
s0024,2,s0024__2,5,0,hepato_biliary,none,-11.554805,17.969025
s0024,3,s0024__3,5,0,renal_urinary,left,5.6896,28.481222
s0028,1,s0028__1,5,0,other,none,-3.556732,1.3785104
s0029,3,s0029__3,5,0,gastro_intestinal,none,2.5888054,2.5163922
s0029,4,s0029__4,5,0,hepato_biliary,right,-2.2160404,17.615005
s0029,5,s0029__5,5,0,other,bilateral,8.372604,-5.7834024
s0037,1,s0037__1,5,0,other,left,16.462032,-19.682013
s0038,1,s0038__1,5,0,hepato_biliary,left,-14.454227,19.496477
s0038,3,s0038__3,5,0,gastro_intestinal,none,-1.3651642,8.0033865
s0040,1,s0040__1,5,0,renal_urinary,bilateral,17.156485,19.78194
s0043,1,s0043__1,5,0,musculoskeletal,none,-18.214,-4.971568
s0044,1,s0044__1,5,0,musculoskeletal,none,-19.541405,1.1299888
s0044,2,s0044__2,5,0,musculoskeletal,none,-19.609467,0.9172166
s0046,2,s0046__2,5,0,pulmonary,bilateral,-15.035994,11.942777
s0046,3,s0046__3,5,0,pulmonary,left,10.201261,-22.512346
s0046,5,s0046__5,5,0,other,left,-7.569452,10.933254
s0046,6,s0046__6,5,0,hepato_biliary,right,0.15059961,10.907208
s0046,8,s0046__8,5,0,musculoskeletal,none,-17.506016,-1.7141929
s0056,1,s0056__1,5,0,neuro_headneck,right,1.1472077,2.0849435
s0057,4,s0057__4,5,0,renal_urinary,none,7.513597,21.859804
s0058,2,s0058__2,5,0,musculoskeletal,none,-26.307226,8.159124
