region_id,case_id,Mask_ID,status,orig_mask_path,npy_mask_path,orig_voxels,npy_voxels,cause
s0001__1,s0001,1,ok,D:\M3D\M3D_RefSeg\s0001\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0001\mask.npy,125,0,erased_by_prepare
s0006__1,s0006,1,ok,D:\M3D\M3D_RefSeg\s0006\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0006\mask.npy,12,0,erased_by_prepare
s0021__1,s0021,1,ok,D:\M3D\M3D_RefSeg\s0021\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0021\mask.npy,0,0,missing_in_original_or_id_mismatch
s0029__3,s0029,3,ok,D:\M3D\M3D_RefSeg\s0029\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0029\mask.npy,203,0,erased_by_prepare
s0038__1,s0038,1,ok,D:\M3D\M3D_RefSeg\s0038\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0038\mask.npy,158,0,erased_by_prepare
s0071__1,s0071,1,ok,D:\M3D\M3D_RefSeg\s0071\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0071\mask.npy,72,0,erased_by_prepare
s0089__1,s0089,1,ok,D:\M3D\M3D_RefSeg\s0089\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0089\mask.npy,99,0,erased_by_prepare
s0108__1,s0108,1,ok,D:\M3D\M3D_RefSeg\s0108\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0108\mask.npy,11,0,erased_by_prepare
s0117__1,s0117,1,ok,D:\M3D\M3D_RefSeg\s0117\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0117\mask.npy,64,0,erased_by_prepare
s0119__2,s0119,2,ok,D:\M3D\M3D_RefSeg\s0119\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0119\mask.npy,24,0,erased_by_prepare
s0141__2,s0141,2,ok,D:\M3D\M3D_RefSeg\s0141\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0141\mask.npy,220,0,erased_by_prepare
s0143__2,s0143,2,ok,D:\M3D\M3D_RefSeg\s0143\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0143\mask.npy,7,0,erased_by_prepare
s0151__1,s0151,1,ok,D:\M3D\M3D_RefSeg\s0151\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0151\mask.npy,1173,0,erased_by_prepare
s0163__3,s0163,3,ok,D:\M3D\M3D_RefSeg\s0163\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0163\mask.npy,219,0,erased_by_prepare
s0227__2,s0227,2,ok,D:\M3D\M3D_RefSeg\s0227\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0227\mask.npy,36,0,erased_by_prepare
s0347__1,s0347,1,ok,D:\M3D\M3D_RefSeg\s0347\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0347\mask.npy,7,0,erased_by_prepare
s0362__2,s0362,2,ok,D:\M3D\M3D_RefSeg\s0362\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0362\mask.npy,32,0,erased_by_prepare
s0370__3,s0370,3,ok,D:\M3D\M3D_RefSeg\s0370\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0370\mask.npy,356,0,erased_by_prepare
s0375__3,s0375,3,ok,D:\M3D\M3D_RefSeg\s0375\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0375\mask.npy,234,0,erased_by_prepare
s0383__6,s0383,6,ok,D:\M3D\M3D_RefSeg\s0383\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0383\mask.npy,56,0,erased_by_prepare
