case_id,ct_min,ct_max,ct_mean,ct_std,ct_p01,ct_p99,roi_union_mean,bg_mean,roi_minus_bg,roi_union_voxels
s0000,0.0,1.0,0.2606397569179535,0.2544887959957123,0.00048652937402948737,0.7964450538158416,0.5520806908607483,0.2585447132587433,0.293535977602005,10374
s0001,0.00010416666918899864,1.0,0.4245956838130951,0.2605608105659485,0.0005018939264118671,0.8849536710977554,0.6179819107055664,0.4251790940761566,0.1928028166294098,156
s0002,0.0,1.0,0.2556595802307129,0.269565612077713,0.0003134211874566972,0.8689295613765716,0.6157352328300476,0.25207391381263733,0.3636613190174103,100
s0003,0.0,1.0,0.2719227075576782,0.22328990697860718,0.0033103329222649337,0.8211075252294538,0.6153193116188049,0.2704881727695465,0.3448311388492584,12566
s0004,0.0,1.0,0.39619743824005127,0.33584681153297424,0.0,0.9281392830610276,0.7245829701423645,0.3721086382865906,0.3524743318557739,134430
s0006,0.0,1.0,0.40353643894195557,0.27713266015052795,0.004499236922711134,0.8627663934230804,,0.40142738819122314,,0
s0009,0.0,1.0,0.5245752930641174,0.1761842519044876,0.01139839448966086,0.861207970380783,0.9076732397079468,0.5248584747314453,0.38281476497650146,3040
s0010,0.0,1.0,0.2948552370071411,0.3023735284805298,2.621706240461235e-05,0.8552824383974075,0.6246446371078491,0.29013022780418396,0.33451440930366516,289
s0012,5.0229673433932476e-06,1.0,0.47894373536109924,0.2693207263946533,0.009343193918466568,0.9067149329185485,0.6410769820213318,0.46686404943466187,0.17421293258666992,124583
s0021,0.0,1.0,0.2752256393432617,0.2908823788166046,0.0017408702266402544,0.86460855782032,0.7322449088096619,0.27301841974258423,0.45922648906707764,3471
s0024,0.0,1.0,0.3122674226760864,0.3031681180000305,0.0,0.8734804028272629,0.7532089948654175,0.3111501634120941,0.44205883145332336,6681
s0028,0.0,1.0,0.25153279304504395,0.31278401613235474,0.0,0.8882302629947663,0.6699082851409912,0.25256651639938354,0.41734176874160767,2285
s0029,0.0,1.0,0.24570368230342865,0.3100482225418091,0.0,0.8752009791135787,0.9285715818405151,0.24347014725208282,0.6851014345884323,3672
s0037,0.0007787959184497595,1.0,0.23307903110980988,0.27901139855384827,0.015130216283723713,0.839957617521286,0.6142051815986633,0.2327156513929367,0.3814895302057266,19
s0038,0.0,1.0,0.31174513697624207,0.3053351044654846,0.006846800427883864,0.8567116922140121,0.6815685033798218,0.30870333313941956,0.3728651702404022,13230
s0040,0.0,1.0,0.22903579473495483,0.29505419731140137,0.0,0.8698116910457611,0.6604350805282593,0.2273607850074768,0.43307429552078247,256
s0043,0.0,1.0,0.2103331834077835,0.24171701073646545,0.0050391689874231815,0.8665737557411193,0.6673690676689148,0.20904254913330078,0.458326518535614,2146
